uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
AL,43,227.5,22,33,54,112,498,997,1499,2252,2025-07-27
AL,44,216,22,34,53,99,461,941,1454,2171,2025-08-03
AL,45,185.5,19,30,46,88,397,876,1368,2119,2025-08-10
AL,46,180,19,27,43,84,388,771,1159,1592,2025-08-17
AL,47,162.5,17,24,38,75,339,661,1043,1674,2025-08-24
AL,48,142,14,22,34,66,311,630,1029,1587,2025-08-31
AL,49,135,13,21,34,66,292,604,837,1243,2025-09-07
AL,50,124,12,19,30,61,279,543,873,1240,2025-09-14
AL,51,113,13,18,27,54,240,488,809,1162,2025-09-21
AL,52,111.5,10,19,28,55,241,479,678,992,2025-09-28
AM,1,61,13,17,22,36,106,182,266,378,2024-10-06
AM,2,63.5,14,18,24,38,106,180,249,354,2024-10-13
AM,3,64,14,19,24,37,105,178,257,354,2024-10-20
AM,4,65,14,19,25,39,111,193,259,348,2024-10-27
AM,5,67,15,19,26,40,113,191,272,405,2024-11-03
AM,6,72,17,21,29,43,119,195,269,379,2024-11-10
AM,7,80,19,23,31,48,127,201,297,447,2024-11-17
AM,8,80,19,24,31,49,134,228,303,443,2024-11-24
AM,9,87,19,24,33,53,140,228,311,452,2024-12-01
AM,10,90.5,20,27,36,57,151,245,338,471,2024-12-08
AM,11,96,25,30,39,60,156,251,362,486,2024-12-15
AM,12,107,28,34,43,66,169,296,401,603,2024-12-22
AM,13,112.5,30,36,48,73,179,290,395,598,2024-12-29
AM,14,126,32,38,51,81,207,324,430,580,2025-01-05
AM,15,135,35,42,56,86,218,354,472,614,2025-01-12
AM,16,143,36,46,59,88,234,367,520,723,2025-01-19
AM,17,156,41,51,65,100,248,390,536,743,2025-01-26
AM,18,159,41,51,64,99,251,402,538,768,2025-02-02
AM,19,161,41,53,68,102,256,425,589,799,2025-02-09
AM,20,167.5,42,54,70,106,261,424,591,798,2025-02-16
AM,21,165,43,52,67,102,267,426,622,880,2025-02-23
AM,22,158.5,42,53,67,103,250,396,554,766,2025-03-02
AM,23,152,35,51,66,97,235,379,540,772,2025-03-09
AM,24,152,39,47,61,94,242,403,545,777,2025-03-16
AM,25,141,35,46,59,90,231,380,518,752,2025-03-23
AM,26,133,35,44,57,83,216,342,457,635,2025-03-30
AM,27,127,32,40,51,78,208,326,446,602,2025-04-06
AM,28,119,28,36,47,72,190,301,429,607,2025-04-13
AM,29,108,27,35,46,69,182,285,395,559,2025-04-20
AM,30,99,24,31,41,63,169,279,391,515,2025-04-27
AM,31,97,21,27,37,59,153,255,345,482,2025-05-04
AM,32,89,21,26,35,55,142,235,310,430,2025-05-11
AM,33,81,18,24,31,49,131,209,312,446,2025-05-18
AM,34,76,16,22,29,46,128,198,269,360,2025-05-25
AM,35,73,16,21,29,44,119,197,256,373,2025-06-01
AM,36,70,15,19,26,42,115,188,271,354,2025-06-08
AM,37,66,14,18,24,38,109,183,239,318,2025-06-15
AM,38,62,14,19,24,39,104,160,217,312,2025-06-22
AM,39,59,13,17,22,35,100,169,245,346,2025-06-29
AM,40,59,12,17,23,35,99,161,222,289,2025-07-06
AM,41,57,12,15,21,35,95,158,218,289,2025-07-13
AM,42,55,11,15,22,34,91,145,201,300,2025-07-20
AM,43,53,11,15,20,32,89,141,205,304,2025-07-27
AM,44,53,11,14,19,31,85,139,190,245,2025-08-03
AM,45,54,11,15,20,33,87,139,196,270,2025-08-10
AM,46,51,12,16,20,33,87,142,195,277,2025-08-17
AM,47,53,12,15,20,31,90,142,207,270,2025-08-24
AM,48,56,12,16,21,33,95,150,207,312,2025-08-31
AM,49,58,12,16,22,36,100,164,232,335,2025-09-07
AM,50,58.5,13,17,22,37,99,169,226,318,2025-09-14
AM,51,63,13,18,24,37,106,179,266,373,2025-09-21
AM,52,63,13,17,24,38,104,177,244,351,2025-09-28
AP,1,8,0,0,1,3,22,59,111,236,2024-10-06
AP,2,7,0,0,0,2,20,53,99,165,2024-10-13
AP,3,6,0,0,1,2,18,46,93,151,2024-10-20
AP,4,6,0,0,0,2,16,39,76,137,2024-10-27
AP,5,5,0,0,0,1,15,39,64,128,2024-11-03
AP,6,5,0,0,0,1,13,37,63,119,2024-11-10
AP,7,4,0,0,0,1,13,33,59,101,2024-11-17
AP,8,4,0,0,0,1,12,31,57,95,2024-11-24
AP,9,4,0,0,0,1,12,30,57,95,2024-12-01
AP,10,4,0,0,0,1,13,32,60,106,2024-12-08
AP,11,5,0,0,0,1,15,36,66,109,2024-12-15
AP,12,6,0,0,0,2,17,42,78,127,2024-12-22
AP,13,8,0,0,1,2,21,56,100,177,2024-12-29
AP,14,9,0,0,1,3,26,70,131,223,2025-01-05
AP,15,11,0,0,1,4,32,89,143,247,2025-01-12
AP,16,14,0,1,1,5,37,94,190,294,2025-01-19
AP,17,16,0,0,2,6,45,112,196,310,2025-01-26
AP,18,16,0,1,2,5,46,115,226,439,2025-02-02
AP,19,18,0,1,2,7,49,124,233,380,2025-02-09
AP,20,18.5,0,1,2,6,49,139,263,432,2025-02-16
AP,21,20,0,1,2,6,55,138,239,432,2025-02-23
AP,22,21,0,1,2,7,57,132,241,447,2025-03-02
AP,23,20,0,1,2,7,55,134,244,412,2025-03-09
AP,24,18,0,1,2,6,52,128,232,436,2025-03-16
AP,25,17,0,1,2,6,45,123,195,338,2025-03-23
AP,26,17,0,1,2,6,47,119,217,385,2025-03-30
AP,27,15,0,1,2,5,42,114,207,357,2025-04-06
AP,28,14,0,0,1,5,38,99,195,401,2025-04-13
AP,29,13,0,0,1,4,38,94,165,293,2025-04-20
AP,30,12,0,0,1,4,34,83,160,272,2025-04-27
AP,31,11,0,0,1,4,31,84,143,260,2025-05-04
AP,32,10,0,0,1,3,29,71,129,207,2025-05-11
AP,33,10,0,0,1,3,26,70,120,204,2025-05-18
AP,34,8.5,0,0,1,3,24,61,121,218,2025-05-25
AP,35,8,0,0,1,3,22,59,104,183,2025-06-01
AP,36,8,0,0,1,3,21,53,107,178,2025-06-08
AP,37,7,0,0,1,2,19,47,96,175,2025-06-15
AP,38,7,0,0,0,2,20,51,89,179,2025-06-22
AP,39,7,0,0,0,2,19,45,88,190,2025-06-29
AP,40,7,0,0,0,2,19,50,88,165,2025-07-06
AP,41,8,0,0,0,2,19,51,87,142,2025-07-13
AP,42,7.5,0,0,1,2,21,53,101,200,2025-07-20
AP,43,8,0,0,1,2,24,61,115,200,2025-07-27
AP,44,9,0,0,1,3,25,71,123,199,2025-08-03
AP,45,10,0,0,1,3,29,70,126,211,2025-08-10
AP,46,11,0,0,1,4,30,74,140,253,2025-08-17
AP,47,11,0,0,1,4,30,81,141,242,2025-08-24
AP,48,11,0,0,1,4,31,77,141,223,2025-08-31
AP,49,10,0,0,1,3,28,74,138,233,2025-09-07
AP,50,9,0,0,1,3,29,71,126,255,2025-09-14
AP,51,9,0,0,1,3,26,63,115,194,2025-09-21
AP,52,9,0,0,1,3,24,59,104,203,2025-09-28
BA,1,326,95,113,140,204,529,980,1406,2115,2024-10-06
BA,2,329,89,112,141,203,546,907,1342,1973,2024-10-13
BA,3,315,82,104,129,196,525,888,1349,1860,2024-10-20
BA,4,318.5,95,114,138,203,509,885,1285,1918,2024-10-27
BA,5,322.5,91,109,138,202,540,875,1224,1949,2024-11-03
BA,6,321.5,85,107,137,208,516,883,1285,1881,2024-11-10
BA,7,331,98,115,146,209,561,917,1455,2107,2024-11-17
BA,8,338,103,118,144,211,559,968,1428,2125,2024-11-24
BA,9,357,109,127,153,230,563,968,1386,2127,2024-12-01
BA,10,370,107,129,162,239,609,1074,1579,2341,2024-12-08
BA,11,392,115,143,171,256,655,1122,1591,2409,2024-12-15
BA,12,434,127,155,197,278,719,1221,1867,2835,2024-12-22
BA,13,507,153,183,229,331,802,1421,2125,3088,2024-12-29
BA,14,613.5,178,221,278,392,1032,1675,2387,3683,2025-01-05
BA,15,734,227,271,324,477,1189,2001,2821,4161,2025-01-12
BA,16,882,261,309,395,571,1407,2436,3374,4951,2025-01-19
BA,17,1049.5,317,378,470,691,1694,2728,4076,6431,2025-01-26
BA,18,1229.5,387,467,566,805,1944,3234,4933,7288,2025-02-02
BA,19,1415.5,440,537,658,934,2277,3703,5253,7372,2025-02-09
BA,20,1619,501,613,752,1058,2614,4195,6048,8243,2025-02-16
BA,21,1754,553,653,791,1112,2819,4772,6929,9105,2025-02-23
BA,22,1888,605,700,861,1205,3000,5092,7089,10996,2025-03-02
BA,23,2040,639,760,926,1331,3189,5251,7589,11875,2025-03-09
BA,24,2078.5,654,777,960,1400,3326,5659,7803,12133,2025-03-16
BA,25,2105,601,777,966,1393,3480,5774,8557,12090,2025-03-23
BA,26,2150.5,690,843,998,1411,3447,5668,8190,12036,2025-03-30
BA,27,2165.5,670,783,979,1417,3501,5583,8827,13448,2025-04-06
BA,28,2197.5,691,802,973,1404,3386,5569,8074,13255,2025-04-13
BA,29,2159.5,675,830,1032,1432,3348,5774,8656,12749,2025-04-20
BA,30,2017.5,638,762,938,1347,3242,5424,7943,11041,2025-04-27
BA,31,1987,626,749,932,1315,3185,5353,7480,10807,2025-05-04
BA,32,1822,584,705,864,1220,2882,4738,6977,9973,2025-05-11
BA,33,1671,543,644,778,1133,2680,4468,6459,9394,2025-05-18
BA,34,1510.5,456,558,711,998,2440,4124,6039,8611,2025-05-25
BA,35,1328.5,433,506,628,876,2180,3598,5162,7313,2025-06-01
BA,36,1195,362,437,563,813,1920,3254,4549,6639,2025-06-08
BA,37,1068.5,343,407,496,711,1711,2956,4053,5853,2025-06-15
BA,38,978.5,290,358,438,625,1563,2622,3619,5627,2025-06-22
BA,39,888,276,325,401,569,1413,2431,3521,4971,2025-06-29
BA,40,780,240,279,357,513,1320,2251,3324,4973,2025-07-06
BA,41,713.5,207,263,321,460,1194,2051,2888,4031,2025-07-13
BA,42,635.5,181,225,282,405,1062,1841,2700,3968,2025-07-20
BA,43,594.5,175,208,256,370,982,1676,2408,3510,2025-07-27
BA,44,537.5,155,183,228,336,891,1546,2231,3365,2025-08-03
BA,45,487.5,136,168,216,315,818,1409,2131,3179,2025-08-10
BA,46,450,134,159,205,285,751,1336,1910,2858,2025-08-17
BA,47,415,124,149,183,268,713,1243,1917,2717,2025-08-24
BA,48,403,116,137,168,250,681,1195,1711,2545,2025-08-31
BA,49,370,104,130,165,234,608,1049,1607,2258,2025-09-07
BA,50,361,100,123,154,221,612,1000,1501,2051,2025-09-14
BA,51,340,99,116,146,221,573,990,1495,2340,2025-09-21
BA,52,328,99,120,146,212,544,983,1407,1945,2025-09-28
CE,1,136,41,49,60,88,214,342,468,633,2024-10-06
CE,2,122,35,43,55,82,198,314,422,636,2024-10-13
CE,3,119,35,45,55,79,193,315,452,598,2024-10-20
CE,4,120.5,34,41,52,75,183,305,461,637,2024-10-27
CE,5,112,32,40,51,74,188,318,427,615,2024-11-03
CE,6,114,33,41,53,75,186,289,425,607,2024-11-10
CE,7,113,32,41,51,72,188,307,405,596,2024-11-17
CE,8,111,30,36,47,70,183,308,421,567,2024-11-24
CE,9,106,28,36,47,69,174,290,411,546,2024-12-01
CE,10,105,28,35,43,67,166,278,382,523,2024-12-08
CE,11,101,26,33,44,64,164,258,379,569,2024-12-15
CE,12,104,27,34,44,64,165,270,394,562,2024-12-22
CE,13,113,33,40,50,71,186,308,448,659,2024-12-29
CE,14,128,38,46,57,84,209,355,473,671,2025-01-05
CE,15,158,45,56,70,103,251,401,566,802,2025-01-12
CE,16,188,55,67,84,123,300,487,673,939,2025-01-19
CE,17,237,68,85,105,153,368,588,754,1013,2025-01-26
CE,18,283,90,103,129,188,439,736,1037,1430,2025-02-02
CE,19,342.5,107,125,159,225,551,876,1160,1616,2025-02-09
CE,20,402,125,147,179,263,632,1014,1473,1976,2025-02-16
CE,21,474,141,173,217,306,746,1178,1673,2326,2025-02-23
CE,22,537,158,196,249,353,851,1311,1807,2473,2025-03-02
CE,23,615,182,221,273,406,974,1492,1997,2790,2025-03-09
CE,24,679,197,244,316,446,1075,1725,2448,3394,2025-03-16
CE,25,771.5,230,285,358,511,1184,1767,2596,3541,2025-03-23
CE,26,841,270,331,404,562,1328,2207,2824,4064,2025-03-30
CE,27,917,268,331,429,614,1454,2266,3219,4454,2025-04-06
CE,28,984,311,371,456,654,1557,2363,3452,4960,2025-04-13
CE,29,1021,314,385,476,698,1617,2437,3312,4355,2025-04-20
CE,30,1035,309,394,479,688,1598,2475,3400,4698,2025-04-27
CE,31,1040.5,307,376,465,678,1584,2540,3745,5504,2025-05-04
CE,32,1003.5,314,382,468,675,1579,2472,3396,4504,2025-05-11
CE,33,946,289,367,444,641,1498,2323,3083,4242,2025-05-18
CE,34,914,288,356,429,610,1421,2205,3173,4412,2025-05-25
CE,35,882,263,323,396,568,1348,2128,2993,4065,2025-06-01
CE,36,811.5,268,317,377,545,1267,2015,2813,4005,2025-06-08
CE,37,764,237,291,355,522,1218,1850,2477,3472,2025-06-15
CE,38,696,222,267,335,465,1100,1697,2243,3304,2025-06-22
CE,39,659.5,197,236,295,431,1019,1593,2249,3008,2025-06-29
CE,40,587,174,216,268,394,931,1493,2046,2710,2025-07-06
CE,41,549,164,199,246,356,856,1389,1966,2570,2025-07-13
CE,42,487,150,183,219,324,751,1220,1734,2290,2025-07-20
CE,43,447.5,131,163,204,290,694,1070,1527,2119,2025-07-27
CE,44,403,119,143,183,266,626,986,1313,1831,2025-08-03
CE,45,363,104,131,164,235,559,882,1273,1832,2025-08-10
CE,46,316.5,87,112,141,204,507,807,1109,1454,2025-08-17
CE,47,284,79,97,123,178,445,724,989,1279,2025-08-24
CE,48,242,73,89,110,157,378,613,839,1209,2025-08-31
CE,49,210,58,73,92,139,334,515,714,981,2025-09-07
CE,50,186,51,62,81,123,292,469,658,945,2025-09-14
CE,51,162,47,58,74,105,259,427,570,811,2025-09-21
CE,52,152,43,52,67,99,238,375,514,740,2025-09-28
DF,1,102,3,6,13,37,267,702,1250,2403,2024-10-06
DF,2,101,3,6,12,35,254,661,1191,2085,2024-10-13
DF,3,92,3,6,12,33,253,697,1181,2170,2024-10-20
DF,4,97,3,6,13,33,252,645,1128,1741,2024-10-27
DF,5,104,3,6,12,34,255,697,1217,2206,2024-11-03
DF,6,106,4,6,13,37,282,712,1271,2096,2024-11-10
DF,7,116.5,5,8,15,44,316,834,1474,2408,2024-11-17
DF,8,127,5,9,17,44,352,967,1637,2667,2024-11-24
DF,9,154.5,6,11,19,56,420,1060,1831,3328,2024-12-01
DF,10,176.5,6,11,23,62,477,1222,2095,3657,2024-12-08
DF,11,203,7,12,26,78,538,1453,2705,4327,2024-12-15
DF,12,245,8,17,33,90,645,1760,3543,5487,2024-12-22
DF,13,303,13,23,43,109,804,2154,3825,6374,2024-12-29
DF,14,384.5,12,25,50,136,965,2637,5202,9258,2025-01-05
DF,15,445.5,20,31,56,163,1216,3394,5837,9051,2025-01-12
DF,16,552,20,36,70,194,1427,3791,7058,11420,2025-01-19
DF,17,643.5,25,42,82,224,1644,4507,8011,12173,2025-01-26
DF,18,721,25,50,95,259,1854,4789,8674,16807,2025-02-02
DF,19,762,33,57,102,273,2077,5677,9597,15764,2025-02-09
DF,20,834,30,64,112,309,2168,5699,10186,16607,2025-02-16
DF,21,895,33,54,118,320,2337,5822,10469,19923,2025-02-23
DF,22,886,40,67,124,318,2298,5994,11469,17627,2025-03-02
DF,23,954.5,37,72,130,348,2493,6124,11936,19676,2025-03-09
DF,24,943,39,67,124,357,2457,6297,12191,20821,2025-03-16
DF,25,1026,38,68,126,372,2581,6748,12777,21466,2025-03-23
DF,26,997,36,74,136,374,2566,7142,13227,23368,2025-03-30
DF,27,1013,41,70,136,358,2701,6756,12764,21269,2025-04-06
DF,28,1020,44,75,135,364,2660,7459,13008,23523,2025-04-13
DF,29,971,39,67,138,356,2583,7374,12231,21789,2025-04-20
DF,30,938.5,35,71,130,349,2570,6310,12200,21914,2025-04-27
DF,31,966.5,34,57,132,360,2531,6008,12269,18486,2025-05-04
DF,32,876.5,38,69,117,333,2358,5975,11408,20540,2025-05-11
DF,33,856.5,28,59,108,307,2197,5842,10686,20241,2025-05-18
DF,34,741,29,56,101,269,1981,5461,10098,16074,2025-05-25
DF,35,650.5,24,45,85,224,1681,4928,8317,14734,2025-06-01
DF,36,520.5,17,36,71,199,1412,3560,6585,10369,2025-06-08
DF,37,439.5,17,29,60,156,1118,2993,5601,9304,2025-06-15
DF,38,346.5,11,23,44,126,942,2433,4659,7212,2025-06-22
DF,39,259.5,10,19,32,94,730,1886,3687,5884,2025-06-29
DF,40,218,7,14,30,83,563,1551,2803,4812,2025-07-06
DF,41,180,6,12,26,64,482,1224,2367,3818,2025-07-13
DF,42,158.5,5,10,18,53,429,1101,1921,3079,2025-07-20
DF,43,145,5,10,19,51,402,1050,1824,3074,2025-07-27
DF,44,126.5,4,8,16,44,350,897,1536,2562,2025-08-03
DF,45,120,4,8,15,42,321,809,1524,2437,2025-08-10
DF,46,119,4,8,17,44,312,829,1492,2824,2025-08-17
DF,47,119,5,8,15,42,301,835,1543,2749,2025-08-24
DF,48,121,4,8,15,43,327,820,1688,2576,2025-08-31
DF,49,122,4,6,14,41,318,801,1515,2459,2025-09-07
DF,50,122,4,8,16,44,308,844,1684,2996,2025-09-14
DF,51,112,3,7,14,42,306,825,1529,2593,2025-09-21
DF,52,107,4,7,15,39,291,783,1423,2690,2025-09-28
GO,1,637,292,326,381,483,863,1130,1391,1722,2024-10-06
GO,2,661,290,325,371,492,889,1181,1403,1739,2024-10-13
GO,3,680.5,281,329,390,505,908,1195,1519,1800,2024-10-20
GO,4,697,307,360,419,534,943,1266,1541,1829,2024-10-27
GO,5,743,322,374,433,562,1008,1349,1639,2141,2024-11-03
GO,6,814,355,402,477,615,1072,1457,1805,2145,2024-11-10
GO,7,868,372,434,512,664,1174,1542,1859,2196,2024-11-17
GO,8,910.5,407,460,541,690,1243,1675,2026,2446,2024-11-24
GO,9,988.5,414,485,576,736,1307,1792,2185,2812,2024-12-01
GO,10,1025.5,443,521,605,782,1399,1852,2316,2844,2024-12-08
GO,11,1111.5,495,575,659,843,1487,1948,2386,2885,2024-12-15
GO,12,1292,556,652,751,960,1723,2320,2863,3516,2024-12-22
GO,13,1551.5,659,786,926,1173,2084,2812,3508,4375,2024-12-29
GO,14,1954.5,858,988,1172,1496,2638,3547,4444,5455,2025-01-05
GO,15,2394,971,1161,1357,1784,3172,4256,5327,6292,2025-01-12
GO,16,2849.5,1189,1378,1638,2140,3780,5055,6083,7579,2025-01-19
GO,17,3313.5,1449,1647,1981,2500,4440,5819,7139,8736,2025-01-26
GO,18,3684,1639,1880,2150,2763,5040,6669,8334,10365,2025-02-02
GO,19,4075,1776,1974,2350,3055,5426,7215,8716,10496,2025-02-09
GO,20,4286.5,1805,2123,2552,3278,5687,7685,9132,10868,2025-02-16
GO,21,4555.5,1885,2243,2656,3430,6114,8169,10167,12292,2025-02-23
GO,22,4757.5,2049,2337,2731,3569,6258,8668,10845,13140,2025-03-02
GO,23,4883.5,2191,2469,2873,3658,6510,8753,11354,13299,2025-03-09
GO,24,4982,2182,2492,2919,3764,6676,8966,11002,13719,2025-03-16
GO,25,5059,2166,2517,3000,3815,6757,9108,11243,13758,2025-03-23
GO,26,5076,2240,2581,3016,3854,6738,9237,11719,14662,2025-03-30
GO,27,5134,2289,2576,3021,3806,6857,9053,11036,13433,2025-04-06
GO,28,5033,2150,2534,3010,3851,6818,9053,11184,13734,2025-04-13
GO,29,4900,2113,2409,2843,3675,6612,8727,10454,13566,2025-04-20
GO,30,4624,2077,2382,2740,3484,6274,8511,10378,12511,2025-04-27
GO,31,4339,1850,2161,2528,3233,5843,7724,9814,11573,2025-05-04
GO,32,3953.5,1668,1921,2270,2946,5222,6945,8782,10596,2025-05-11
GO,33,3436,1429,1709,1971,2555,4558,5999,7442,8991,2025-05-18
GO,34,2898,1261,1465,1662,2188,3867,5183,6413,7654,2025-05-25
GO,35,2490,1091,1256,1475,1872,3402,4506,5416,6671,2025-06-01
GO,36,2098.5,913,1060,1253,1570,2803,3776,4540,5803,2025-06-08
GO,37,1749,747,870,1009,1312,2388,3094,3853,4809,2025-06-15
GO,38,1469.5,644,748,859,1080,1966,2583,3314,4184,2025-06-22
GO,39,1187,524,609,717,897,1583,2199,2754,3113,2025-06-29
GO,40,1000.5,444,496,578,746,1342,1797,2114,2727,2025-07-06
GO,41,876.5,375,434,503,659,1157,1564,1950,2469,2025-07-13
GO,42,763.5,336,395,455,581,1027,1384,1759,2098,2025-07-20
GO,43,696,319,367,424,534,948,1246,1494,1865,2025-07-27
GO,44,652,281,322,380,496,876,1163,1418,1765,2025-08-03
GO,45,620,264,319,369,473,830,1125,1361,1720,2025-08-10
GO,46,623,263,305,354,457,816,1089,1322,1645,2025-08-17
GO,47,603.5,264,299,351,453,803,1086,1315,1620,2025-08-24
GO,48,598,257,301,353,456,814,1064,1315,1621,2025-08-31
GO,49,608,253,293,354,463,809,1094,1339,1642,2025-09-07
GO,50,621,272,310,368,469,837,1137,1396,1674,2025-09-14
GO,51,633.5,293,328,372,468,837,1133,1410,1684,2025-09-21
GO,52,648,280,326,371,488,854,1133,1352,1769,2025-09-28
MA,1,24,3,5,8,13,44,78,111,158,2024-10-06
MA,2,24,4,5,8,14,44,72,101,152,2024-10-13
MA,3,24,4,5,8,13,43,74,104,137,2024-10-20
MA,4,25,4,6,8,14,44,74,107,148,2024-10-27
MA,5,25,4,6,9,15,45,77,109,146,2024-11-03
MA,6,25,4,6,9,15,42,73,100,147,2024-11-10
MA,7,26.5,4,6,9,15,45,75,104,139,2024-11-17
MA,8,26,5,7,9,15,44,72,104,137,2024-11-24
MA,9,27,5,7,9,16,46,74,100,134,2024-12-01
MA,10,29,5,7,10,17,49,82,112,150,2024-12-08
MA,11,33,6,8,12,19,54,91,129,163,2024-12-15
