lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,pred,date,step,model,epiweek
6493.50412546563,42885.75328017,7281.526693487625,34947.07885828557,8357.09915845611,28052.50182823875,10682.281037003293,20078.05298046993,14402.602258629673,2023-02-05,1,arima,2023W05
4404.495270499718,84787.72534160725,5140.944169337267,57893.59796799741,6209.45769611459,39330.07544064789,8767.852244052905,22659.546571791107,13573.538738509047,2023-02-12,2,arima,2023W05
3154.4175785245757,154885.8248142891,3776.119774188915,86313.53623321878,4714.160574017369,49472.75163126956,7118.963901388926,23456.65112881858,12177.899300411953,2023-02-19,3,arima,2023W05
14097.883038323678,22225.459873950087,14628.768858740203,21435.31042549251,15264.099420343482,20557.85653190384,16387.336256203493,19164.13641492248,17724.148818863807,2023-02-05,1,gp,2023W05
15818.966954670204,24718.208815158312,16402.70459596496,23856.11093813678,17100.765349527162,22898.073866258615,18333.594025724833,21374.796145217955,19798.7966083919,2023-02-12,2,gp,2023W05
20774.994168548797,34191.85734558966,21633.633064923488,32864.93652079564,22664.913038412884,31396.496082786674,24497.605697347022,29075.624766843408,26693.534098489068,2023-02-19,3,gp,2023W05
14087.208666992188,37618.32578124998,15142.10625,36074.857617187496,16391.7322265625,33731.191015625,18994.17529296875,27605.24072265625,23900.8974609375,2023-02-05,1,lstm,2023W05
15677.622436523438,44648.099218749994,18030.7216796875,42776.2060546875,19708.7607421875,39367.330859375004,22237.35595703125,32435.48095703125,27493.7265625,2023-02-12,2,lstm,2023W05
15299.346899414062,43919.48564453123,17827.859765625,41335.1806640625,19183.2494140625,38069.312890625,23020.166015625,32995.8134765625,28288.9365234375,2023-02-19,3,lstm,2023W05
7572.102939498842,57686.73204607629,8543.685025292662,46048.18533754653,9882.261354797645,36214.02134745308,12820.637997532262,25199.269391234247,17633.358689081255,2023-02-12,1,arima,2023W06
4921.383229797932,119267.49652023631,5784.329145953929,77822.6842109518,7049.867719102406,50803.454908436215,10136.501500485714,27901.57780827138,16111.741525319236,2023-02-19,2,arima,2023W06
3408.426243944864,227967.38275531007,4107.951557242236,117440.48216276256,5174.641571002428,63374.59565577184,7961.357247309191,28193.764416992,14015.670043628892,2023-02-26,3,arima,2023W06
15732.381751102817,24497.0800496119,16308.245308673702,23649.20588094791,16996.68815529037,22706.709818903462,18212.021568548607,21207.53650979227,19655.64000419016,2023-02-12,1,gp,2023W06
20685.06789570812,33904.12791578878,21532.708363484842,32598.90190332056,22550.427111229463,31153.992403713986,24358.12741805373,28869.22853318295,26522.71363180206,2023-02-19,2,gp,2023W06
24798.812833502656,39977.7192843205,25779.84118663435,38488.84028424606,26956.07307336704,36838.422055691066,29041.17301305672,34223.69693035358,31531.437325953175,2023-02-26,3,gp,2023W06
18237.728369140626,54288.64326171873,18865.67607421875,50102.835546874994,20485.7927734375,43091.060546875015,24581.16064453125,35208.525390625,29115.865234375,2023-02-12,1,lstm,2023W06
20027.5787109375,59889.0032226562,20540.14921875,55472.0896484375,22706.4544921875,48187.79140625001,28772.07958984375,39590.4970703125,33424.29296875,2023-02-19,2,lstm,2023W06
18933.3259765625,60114.365234375,20463.08525390625,56666.991796874994,22385.8546875,50510.823046875004,28647.4052734375,42026.2705078125,33623.310546875,2023-02-26,3,lstm,2023W06
7620.5364599378945,52453.076658325386,8560.887692440894,42492.56767934108,9847.906756059068,33909.687414876586,12642.703758284892,24073.84166528309,17145.077907970808,2023-02-19,1,arima,2023W07
4944.661896060576,83261.93561344387,5746.739532871459,58297.47569638744,6902.828213540556,40507.43339474816,9639.868677331393,23993.775163343034,14688.329819317192,2023-02-26,2,arima,2023W07
3412.7885092847773,112118.51307352698,4045.124352866727,68593.21016899316,4984.626446938391,42396.71818085008,7328.642772986924,21853.619030192465,12039.687441904318,2023-03-05,3,arima,2023W07
20562.146929337123,33586.77782214691,21398.69168207129,32302.507358915518,22402.798081213823,30880.402258837952,24185.58269250991,28630.804533685787,26319.18172369789,2023-02-19,1,gp,2023W07
24653.844178166335,39606.6434405432,25621.85015010832,38141.96536772763,26782.1314944322,36517.92137034633,28838.102015334774,33943.952134940926,31292.24434008565,2023-02-26,2,gp,2023W07
25501.483305637572,38860.3920135578,26388.179148449908,37579.250905220266,27446.307280085734,36152.655332492584,29309.438648772,33877.783724522116,31515.0667283551,2023-03-05,3,gp,2023W07
17053.320703125,46101.67958984375,18203.94228515625,42283.383398437494,20074.9177734375,37132.59140625001,23472.71142578125,33459.861328125,27257.7490234375,2023-02-19,1,lstm,2023W07
18538.183837890625,47732.772656249996,19549.6123046875,45844.357617187496,22193.0220703125,42808.207421875,25678.3359375,36616.4306640625,30101.5908203125,2023-02-26,2,lstm,2023W07
18078.1982421875,45203.40224609375,19407.81064453125,42957.94238281249,20507.0166015625,39842.689453125,25213.544921875,34597.154296875,28897.8056640625,2023-03-05,3,lstm,2023W07
8488.833443428292,72423.5088190346,9623.202954513243,56839.01529834945,11197.24575255801,43962.83982556761,14693.353736738552,29909.088415872717,20524.220754584807,2023-02-26,1,arima,2023W08
5146.35070612137,141101.59796147703,6070.052100009273,89750.64818196849,7432.072994489207,57320.88323439583,10785.510905101466,30681.66650778549,17378.805823221,2023-03-05,2,arima,2023W08
3390.6172043968095,247575.05445189378,4093.8614274558145,124587.93620203676,5169.249873333143,66068.65242535823,7992.938158769444,28869.609587767998,14181.22556035219,2023-03-12,3,arima,2023W08
24457.313616274554,39158.57925152673,25410.561886149124,37720.47589540263,26552.830987222125,36125.46507480962,28576.065809699317,33596.52633948763,30989.855874152105,2023-02-26,1,gp,2023W08
25288.01292784441,38453.74570461726,26162.75642406716,37192.20525249469,27206.4368044107,35787.196203453,29043.664153302172,33546.19908394902,31217.906692460358,2023-03-05,2,gp,2023W08
31396.246526420888,47055.89994784205,32443.79104659548,45564.132936679016,33692.132856452416,43900.77311939585,35885.830992919495,41243.25807908039,38476.05756386825,2023-03-12,3,gp,2023W08
16910.1275390625,49159.85087890624,18909.568359375,47639.64921875,21157.3921875,42485.15312500001,25576.69970703125,36625.1904296875,32330.361328125,2023-02-26,1,lstm,2023W08
18033.619970703126,54792.47685546873,19663.00595703125,52434.420703125,21996.179296875,47181.508593750004,28457.74951171875,40360.4775390625,35200.94921875,2023-03-05,2,lstm,2023W08
16638.4712890625,51258.546582031246,18197.4970703125,46993.328710937494,21345.14140625,45292.008593750004,27144.455078125,38172.94140625,33604.298828125,2023-03-12,3,lstm,2023W08
10100.160598206834,93138.70896595782,11485.776898677255,72226.4656631281,13417.620757543264,55218.61682982551,17742.383197555395,36985.66642910135,25043.936517917686,2023-03-05,1,arima,2023W09
6296.506812603313,166314.54609128166,7418.86598319052,106616.22314926998,9071.13251637528,68547.38214527117,13127.738341041346,36977.2341118976,21066.571749976712,2023-03-12,2,arima,2023W09
4227.43199462768,250632.95131856416,5082.00176991792,133231.89006885877,6379.907996499873,73623.56446952032,9746.472359743351,33574.40838791434,16971.294570750717,2023-03-19,3,arima,2023W09
25051.203721793496,38023.93501387508,25913.867209146025,36781.80549739163,26942.976883009425,35398.21045236222,28754.15787103132,33190.901139822716,30896.961507097127,2023-03-05,1,gp,2023W09
31062.60906699755,46482.8566102764,32094.898709832883,45014.82742982153,33324.90014210751,43377.72856296957,35485.96332475424,40761.69499706526,38037.0291782448,2023-03-12,2,gp,2023W09
35793.63633918306,52221.14628827815,36906.493685088535,50673.21806122845,38229.68689398558,48943.47899914101,40547.448175330814,46171.27992408858,43272.65398043401,2023-03-19,3,gp,2023W09
18682.68134765625,63673.24462890623,23380.680078125,59045.582226562496,25345.1234375,55651.96679687501,30083.904296875,44187.34375,36402.337890625,2023-03-05,1,lstm,2023W09
20704.894189453124,68299.6365234375,25077.02041015625,62244.27617187499,27252.2009765625,58378.94765625,32181.64013671875,46602.4990234375,38972.236328125,2023-03-12,2,lstm,2023W09
19044.559619140626,61856.36796875,23762.9369140625,56875.370117187485,25287.9193359375,50386.3546875,29385.5703125,45063.8662109375,35432.55859375,2023-03-19,3,lstm,2023W09
10115.102160364435,104393.32247991605,11553.480061275652,79524.63928830263,13572.356640676346,59765.64384841359,18142.572419841155,39132.62736810472,25993.68952145762,2023-03-12,1,arima,2023W10
5783.646456455376,172108.1984831485,6837.144902285013,107585.1887627017,8395.989377106922,67706.05761238537,12257.453717902854,35626.86378442131,19926.399093762146,2023-03-19,2,arima,2023W10
3690.6240963688315,231606.2251442639,4442.101084452993,121323.89576127427,5585.61069452436,66299.07552803934,8561.822429512953,29882.8256678364,14986.305436085871,2023-03-26,3,arima,2023W10
30720.158036902434,45908.865598506716,31737.58691086382,44463.66246952348,32949.74556163341,42851.84417787003,35079.11853729197,40275.80877825785,37592.24805513532,2023-03-12,1,gp,2023W10
35354.787046483194,51547.697870145166,36452.08182507256,50022.274520208375,37756.70092141535,48317.594947877304,40041.751264002785,45585.354154185414,42728.22520358185,2023-03-19,2,gp,2023W10
35569.248202346105,51277.08617134316,36639.30717157354,49804.15238260259,37910.34360642616,48156.62484151708,40133.568207150005,45512.5228347424,42742.73415735573,2023-03-26,3,gp,2023W10
22300.2591796875,66579.24960937497,25192.7166015625,62846.1888671875,27287.3888671875,58559.867187500015,31199.0693359375,47434.0185546875,39591.30078125,2023-03-12,1,lstm,2023W10
24073.095556640626,67879.3599609375,25098.34345703125,66450.889453125,26524.687890625,61445.0015625,31062.82958984375,50309.689453125,39540.505859375,2023-03-19,2,lstm,2023W10
19758.258349609376,62883.88916015625,20388.81982421875,58312.58222656249,23678.9263671875,53723.34335937501,29866.10107421875,44144.0283203125,35825.197265625,2023-03-26,3,lstm,2023W10
10666.588486136092,105013.96664991567,12161.198656107781,80602.14716454447,14253.185740498717,61014.138991693784,18967.050224724844,40332.56156923511,27006.627787519537,2023-03-19,1,arima,2023W11
6092.584280873685,143485.39206197392,7154.912630287472,94169.23004495355,8710.842806355155,61784.36127601415,12497.27217561542,34135.18831087149,19800.41782676427,2023-03-26,2,arima,2023W11
3864.4884628052605,154974.61662616298,4603.849191317557,90630.62286512516,5711.063689840019,53983.45318092406,8512.072668236766,26694.049543826204,14273.670226610033,2023-04-02,3,arima,2023W11
34864.85175008514,50786.18298878011,35944.211462869214,49286.90935599727,37227.40729209815,47611.32665556335,39474.68527467646,44925.43297186236,42116.367349615546,2023-03-19,1,gp,2023W11
35125.406454447126,50616.89929493049,36180.92519153638,49164.49008191004,37434.64840912573,47539.86720491247,39627.48449439288,44932.40322661963,42200.824863753136,2023-03-26,2,gp,2023W11
32621.798110225685,45888.07873226719,33535.91015590507,44656.49276937725,34619.48937420287,43276.18376768255,36509.28187606732,41054.62495868359,38718.63865253086,2023-04-02,3,gp,2023W11
22120.71240234375,65484.94726562499,23120.22138671875,61828.281445312496,25338.863671875,59135.10859375,34239.1884765625,49743.9091796875,41205.748046875,2023-03-19,1,lstm,2023W11
20994.38994140625,69005.02734375,22846.75908203125,64124.616796874994,25814.2431640625,57106.437890625006,35639.30078125,50236.8115234375,42825.181640625,2023-03-26,2,lstm,2023W11
18228.804736328126,57680.46904296875,19451.20458984375,54302.022265625,23601.7248046875,50635.401171875004,32252.3330078125,44047.095703125,38800.296875,2023-04-02,3,lstm,2023W11
11742.339667689912,149283.01132258424,13516.256358918245,109862.06440040108,16035.656898783172,79915.01945874048,21852.92654575987,50152.66784346681,32162.601751452952,2023-03-26,1,arima,2023W12
6231.551435817013,289504.83676803147,7450.1188808288025,163514.69854034935,9285.040070663463,94720.88303769245,13972.413197302947,45428.34831126179,23773.86794676666,2023-04-02,2,arima,2023W12
3726.5140181104466,468025.10060416453,4544.9037356470335,201426.7344323365,5816.266024139652,95632.22245593349,9251.173077474492,37473.925401689216,17162.605210806272,2023-04-09,3,arima,2023W12
34640.35899162995,49889.32399388774,35679.63078357351,48459.98692125182,36913.99714630693,46861.097751900365,39072.82915251835,44294.764931696336,41606.03780769178,2023-03-26,1,gp,2023W12
32210.518613234406,45308.187562736966,33113.02508266841,44092.26976270614,34182.84448608507,42729.51765348928,36048.63279455332,40536.208394742556,38229.916011146976,2023-04-02,2,gp,2023W12
37594.93966387168,52850.07055284494,38646.40270480286,51434.21545524402,39892.73053738137,49847.304050003346,42066.19682991795,47293.03806737565,44606.94486764758,2023-04-09,3,gp,2023W12
22432.83369140625,76222.72207031246,26985.6876953125,70849.094921875,30232.919921875,63852.780078125026,37189.6298828125,53384.3994140625,44021.546875,2023-03-26,1,lstm,2023W12
22881.273583984374,77644.84316406248,26265.495019531252,74039.6796875,29213.7810546875,64086.075000000026,37568.7275390625,55386.1875,45622.767578125,2023-04-02,2,lstm,2023W12
21229.9267578125,65929.45019531244,22793.4775390625,61274.847265625,24264.457421875,55515.81953125,32447.65966796875,47986.3388671875,39609.078125,2023-04-09,3,lstm,2023W12
12087.662400140762,141685.54865899077,13872.747777069842,105707.76568306486,16396.604364735944,77887.40651382202,22180.144314240875,49697.18541787246,32307.960991919506,2023-04-02,1,arima,2023W13
6822.092478244577,211405.70134943328,8073.576314997136,130999.1660168545,9928.518330064215,81837.2500658587,14537.0783957526,42700.34167353851,23734.834489829293,2023-04-09,2,arima,2023W13
4309.479237153634,249767.39229937436,5178.077558732123,133543.80138421446,6496.273794806758,74124.02872842585,9910.766645642567,33960.914870716915,17221.23842121232,2023-04-16,3,arima,2023W13
31787.102461383965,44704.59432164895,32677.26771768424,43505.49113504296,33732.44224541391,42161.56468424478,35572.65024370262,39998.50979944347,37723.967392019025,2023-04-02,1,gp,2023W13
37093.00168830507,52121.014506012296,38129.02689600043,50726.49542089874,39357.009790307806,49163.44082774235,41498.3695212467,46647.44305305898,44001.40945801538,2023-04-09,2,gp,2023W13
37119.32116426219,51629.576941947395,38124.38837656507,50288.70973191795,39314.66653394873,48784.55157665379,41387.757572435454,46360.494247441464,43807.14354123375,2023-04-16,3,gp,2023W13
21554.97255859375,82944.23554687496,26348.17080078125,69384.51875,30178.6671875,65483.934375000004,34371.1318359375,53798.1015625,44296.779296875,2023-04-02,1,lstm,2023W13
23250.9099609375,82464.8349609375,23961.09990234375,68509.80078125,27552.2953125,62027.11679687502,35509.5732421875,50982.9912109375,44781.15625,2023-04-09,2,lstm,2023W13
20500.79052734375,68326.05195312499,21359.46552734375,56187.12812499999,22860.6796875,52003.74375,30361.14306640625,43678.271484375,36680.623046875,2023-04-16,3,lstm,2023W13
11179.200557132444,114193.4003775159,12763.84277760899,87134.04380408465,14986.67249477021,65587.99162205517,20013.529707066496,43034.4492386204,28635.537748298415,2023-04-09,1,arima,2023W14
6302.414493176358,153910.62929819268,7409.166754288568,100271.07371961548,9032.812945716689,65369.78237982405,12995.22334690426,35844.261326647975,20673.320730365558,2023-04-16,2,arima,2023W14
3985.7814999972065,167443.9450486793,4753.752223021648,96865.71002927572,5905.84657446044,57194.659570831536,8829.502129410874,28009.894632247036,14875.045645734015,2023-04-23,3,arima,2023W14
36577.3683663345,51365.34804346385,37597.132591107205,49993.44311137256,38805.78056028901,48455.6602969105,40913.271672767805,45980.1676237783,43376.489144532236,2023-04-09,1,gp,2023W14
36498.974911679754,50750.3470174079,37486.25803043735,49433.5772350992,38655.44342523753,47956.412464802626,40691.719082822936,45575.76763910167,43068.01996621873,2023-04-16,2,gp,2023W14
25700.28406857386,36659.88775880798,26450.571628681853,35636.624591889915,27340.990650393218,34491.08906287283,28896.49415009437,32650.37188564788,30719.006028222775,2023-04-23,3,gp,2023W14
22499.362255859374,65854.32216796874,23954.76474609375,62454.4306640625,26014.6693359375,58554.05390625,30070.404296875,46474.14453125,36875.369140625,2023-04-09,1,lstm,2023W14
20429.610595703125,61717.71337890625,21212.45126953125,60895.3974609375,24102.0736328125,53657.25273437501,27538.86083984375,42294.28515625,34015.8515625,2023-04-16,2,lstm,2023W14
16922.684033203124,51091.30927734373,17580.4013671875,47091.3802734375,18851.100390625,41030.067578125025,23184.62646484375,34180.1728515625,27967.5810546875,2023-04-23,3,lstm,2023W14
12065.910229324461,158100.39542888003,13903.685646959102,115751.14398923334,16518.08738282261,83793.70528936932,22571.51282546626,52262.83115083513,33347.086761359686,2023-04-16,1,arima,2023W15
6092.856882542714,262429.22287377546,7271.199800225554,150924.38900259032,9040.586097149158,88694.50193185026,13538.187932128418,43211.67022599127,22864.37122486842,2023-04-23,2,arima,2023W15
3530.0184002890046,347249.5528534132,4286.746827430449,160759.68720803576,5454.3909817759695,80267.08600869303,8570.533426829998,33020.16752823878,15594.878156504119,2023-04-30,3,arima,2023W15
35812.127249083904,49788.81139640691,36780.439644478596,48497.490934084184,37927.146556512766,47048.860115283074,39924.24212984039,44714.166064810226,42254.77286172264,2023-04-16,1,gp,2023W15
25125.45693418433,35855.66062884197,25859.88999559476,34853.63648953699,26731.52525595082,33731.91768303855,28254.29445466574,31929.56234008547,30038.57541655958,2023-04-23,2,gp,2023W15
32732.148066493624,50469.099129606555,33902.92570309023,48760.02295652853,35301.43615743299,46858.71172612249,37767.37713637344,43830.97368440387,40692.01312497464,2023-04-30,3,gp,2023W15
24822.66435546875,73725.83496093744,26349.0994140625,67039.326171875,28041.5716796875,59404.793359375006,33831.0556640625,51472.3876953125,44071.224609375,2023-04-16,1,lstm,2023W15
23207.146435546874,63739.461816406205,24233.62646484375,60259.104296875,27061.3408203125,55881.947265625,32731.84130859375,45484.3828125,39589.853515625,2023-04-23,2,lstm,2023W15
17664.678271484376,49040.19160156248,19327.352734375,47214.4544921875,20414.4197265625,43147.91445312503,26593.619140625,36947.775390625,31112.037109375,2023-04-30,3,lstm,2023W15
10783.155498056445,122501.93388935667,12361.276699333692,91870.89867903813,14588.576242397658,68024.74800334923,19677.438627088686,43681.41425581716,28547.276720411464,2023-04-23,1,arima,2023W16
5466.991160860067,185097.27698200307,6485.053353222486,112488.75363616229,7999.505934846797,69144.58738811518,11786.108684049244,35417.838204311774,19423.73140769305,2023-04-30,2,arima,2023W16
3188.114505521139,229599.93103913573,3848.2804086866226,115972.49183194316,4857.3522505704605,61669.372565928184,7504.827079207237,27023.261142803585,13299.069355775237,2023-05-07,3,arima,2023W16
24527.502321737527,35021.424935670744,25245.58089696135,34041.24765276051,26097.845165553274,32944.03372542563,27586.869565174216,31181.16370868943,29331.75924986601,2023-04-23,1,gp,2023W16
32033.372703979792,49385.519392116694,33178.817651512974,47713.605592260166,34547.053558976724,45853.61800954113,36959.57652517333,42891.64297812296,39820.80218631879,2023-04-30,2,gp,2023W16
19697.667169483502,30900.84405072432,20431.155363585454,29813.834419842635,21308.58563448957,28606.241176476964,22858.929414434508,26687.047064357135,24702.637679376625,2023-05-07,3,gp,2023W16
21988.167333984376,60140.68496093748,23671.77734375,53473.869531249984,24609.9130859375,49550.230078125,29199.396484375,41347.4013671875,36867.966796875,2023-04-23,1,lstm,2023W16
18542.095849609374,49507.56865234372,19877.93544921875,45113.873632812494,20769.819921875,41720.013671875,24815.1904296875,35707.0458984375,31764.1982421875,2023-04-30,2,lstm,2023W16
12746.8935546875,35876.747851562475,13929.626123046875,33941.6990234375,15311.76748046875,30726.529492187503,19391.361328125,27150.14990234375,23612.3974609375,2023-05-07,3,lstm,2023W16
10245.344599345792,106027.11974873615,11703.470583170894,80733.71024219473,13750.392234551653,60648.80153387599,18385.33024961489,39688.919329089746,26350.954944357374,2023-04-30,1,arima,2023W17
5682.328186729743,158429.7399844377,6705.35883675031,100417.59433540831,8214.932628911301,63941.252484108736,11936.333773852166,34105.927735507474,19268.289408539433,2023-05-07,2,arima,2023W17
3599.316883428817,200682.64958972242,4321.096534977231,108358.9175899179,5415.024056984426,60601.01492884428,8241.891102051544,27987.786691761758,14269.815501616356,2023-05-14,3,arima,2023W17
